tagHomeID,operatorId,timestamp,charge_sum
NAO,NAO,2021-12-31,5
NAO,GE,2022-01-01,14.7
NAO,NAO,2022-01-01,22.5
NAO,OO,2022-01-01,4.7
NAO,AM,2022-01-01,2
NAO,EG,2022-01-01,2
NAO,EG,2022-01-02,5.8
NAO,NAO,2022-01-02,25
NAO,OO,2022-01-02,2.5
NAO,NO,2022-01-02,12.55
NAO,MO,2022-01-02,3.15
NAO,AM,2022-01-02,3.6
NAO,KO,2022-01-02,1.85
NAO,OO,2022-01-03,8.3
NAO,NAO,2022-01-03,30
NAO,AM,2022-01-03,2
NAO,KO,2022-01-03,1.85
NAO,NAO,2022-01-04,35
NAO,KO,2022-01-04,3.4
NAO,NO,2022-01-04,4.2
NAO,EG,2022-01-04,3.2
NAO,MO,2022-01-04,1.35
NAO,EG,2022-01-05,7.2
NAO,NO,2022-01-05,7.55
NAO,NAO,2022-01-05,22.5
NAO,AM,2022-01-05,5
NAO,NAO,2022-01-06,35
NAO,NO,2022-01-06,3.25
NAO,EG,2022-01-06,4.2
NAO,OO,2022-01-06,1.9
NAO,AM,2022-01-06,3.1
NAO,AM,2022-01-07,3.1
NAO,OO,2022-01-07,6.7
NAO,NAO,2022-01-07,20
NAO,EG,2022-01-07,4.7
NAO,KO,2022-01-07,2.95
NAO,KO,2022-01-08,6.8
NAO,NAO,2022-01-08,37.5
NAO,NO,2022-01-08,8.05
NAO,EG,2022-01-08,1
NAO,NAO,2022-01-09,27.5
NAO,OO,2022-01-09,1.9
NAO,KO,2022-01-09,5.25
NAO,EG,2022-01-09,1.6
NAO,NO,2022-01-09,3.55
NAO,NAO,2022-01-10,35
NAO,EG,2022-01-10,4
NAO,AM,2022-01-10,10
NAO,KO,2022-01-10,2.95
NAO,NO,2022-01-10,7.4
NAO,NAO,2022-01-11,32.5
NAO,MO,2022-01-11,2.6
NAO,KO,2022-01-11,2.95
NAO,EG,2022-01-11,1.4
NAO,OO,2022-01-11,2.3
